id,name,type,shadow_weight
58964860-bbd7-4604-a4dd-fc3528f406bf,Dorwinrim,humans,0
597fed89-f1f2-453d-9f90-06181c58d5dd,Green Asps,reptiles,0
59b1df3e-00a7-42bd-807a-27dd9aa3ac08,Zûrafy,herbivores,0
59d6e9fb-e865-4ca1-86b3-5fce6dfe5cd6,Birds,flying_animals,0
5a7a01eb-ec21-4f8c-bfb8-4859fb648d1f,Pronghorns,herbivores,0
5aaceb51-4a0c-4606-9177-509739bc187a,Urban Men,humans,0
5b54084b-a9b2-4ccf-b2cd-bc630ab41500,Celebrimbor,elves,-3
5b75366c-61af-4ded-a618-1ec0394a379c,Merchant Caravan,humans,0
5bca644d-8688-479c-9393-9b7d943dca3e,Boars,other_animals,0
5c42ebd2-c27f-453d-8fe6-a4d03cb6493f,Grass Grouses,flying_animals,0
5c4c3611-6c66-48b2-bfe5-2df5a9e98042,Wolves,carnivores,0
5c6a021b-0468-4d0c-b33c-4437cce0bfb0,Death Shrews,carnivores,0
5cade9df-bcad-4db3-b223-2710159698e7,Cunara,herbivores,0
5da589e2-891a-49f3-acba-ae987aeac36e,Grey Flyers,amphibians,0
5dfb448f-9f49-4e07-86af-6a79bb6e486e,Wild persimmons,plants,0
5f079579-19c4-45b7-be1a-9fdebf02c722,Horse Herds,resources,0
5f0c5043-8774-4196-bbde-50990d0ce41e,Edain Ruin,sites,0
5f465085-1130-4763-ac25-16f95107e5d3,Ninfiara Wild Aurochs,herbivores,0
5fff43cd-dcc7-4f99-aed5-2edf7159668e,Hillmen of Rhudaur,humans,2
606782e6-e26f-4a19-97cf-def67ba76fdb,Great Falcons Of Mirkwood,flying_animals,0
607a9513-3045-4eb0-8f65-a0a9cb1780a5,Dwarves of the Blue Mountains,dwarves,-1
60f73f6e-a6f2-4b5a-8d15-55469bdf5a48,Faithful of Arnor,humans,-3
61f9e281-cc1e-4138-b638-114e1304b1cf,Angmarim Soldiers,humans,5
62453971-4c38-4388-b177-fa4e2c6f857a,Fisheries,resources,0
6495f2bc-bca4-45a0-b299-7dd9a5055526,Priests of Darkness,orcs,5
6588dabc-dd1a-4056-9006-f9b77ba0796f,Galadhrim (Elves of Lórien),elves,-4
662784ec-63e0-4489-b896-cf1d8fcd580b,Ûlcercain,insects,0
66f75c77-d90b-4ff5-acaf-5106c523a9d8,Orc Females,orcs,5
67a79681-cb83-4904-9250-cc2ee30d7dc0,Elven Horses,riding_animals,0
67c76254-7b6c-486f-a9c7-e375135bfce2,Lossoth Site,sites,0
684a6158-7350-4576-99ec-780c9bc18546,Scout Elves,elves,-3
68ee828e-f3a3-4140-95e3-74d880961e49,Merchants,humans,0
69e7e569-1f05-4c24-b676-46082f84878e,Calenardhons,humans,0
6ab39e95-0bd0-4820-8ccd-ac376357a8aa,Daen Iontis,humans,0
6ae56c40-355d-47e0-9734-0a2393e6a1ef,Squirrels,other_animals,0
6aeef72f-e121-46bc-b6bd-f0179e96b2e0,Hunting Lizard,reptiles,0
6b565212-22a4-4b01-acf7-2807e7238e4b,Crocodiles,reptiles,0
6b65b92e-8ec2-4b8c-90ac-d3bdbb84a10f,Dunlendings Priests,humans,2
6b96a000-7394-4de4-9fde-b349eed7c89b,Madratines,carnivores,0
6bd3fc5e-78c4-4660-ae3c-8a31c464a623,Natural Hazards,hazards,0
6bea4169-33ec-493c-bc31-5fac30371664,Pond Bats,flying_animals,1
6ea642d1-81fb-4e28-8610-d9138006d0d1,Snakes,reptiles,0
6eef3cf9-5557-4332-acc4-0c80a917945b,Gondorian rangers,humans,-2
707f6cd9-fdee-4006-96e2-89fcd7b4aa4d,Snow-elves (Lossidil),elves,-2
70d83c41-7dff-42dd-b551-88c2b70d9de6,Blue Bears,carnivores,0
719b5373-0c39-492a-9dc8-7d89e393bb1f,Gelyngyl,giant_spiders,6
71dcd786-8c49-4a32-beaf-fbceb4f884ed,Zurkuvi,reptiles,0
720a4236-4411-48f6-bc40-9b9981370990,Tinkers and travellers,humans,0
72df59f3-75b5-4111-94ce-c77362c6b450,Fisherfolk,humans,0
733fa183-e002-44ce-81a7-05c5e6877080,Nut Groves,resources,0
73ea3ac8-0f45-461a-8281-b50af3ea92f0,Skeletons,undead,8
751f17dc-90ee-43bd-9ef3-da811565b985,Date palms,trees,0
75772661-0e31-4fbe-bce5-f788bea6ba78,Grain Fields,resources,0
75c7df54-5d7b-4aa4-bf95-09532c2374ff,Hunting Bats,flying_animals,2
75d5ce94-fdb1-4b85-8c09-42be2111e4b1,Black Lizards,reptiles,0
765a8798-5d92-491f-9817-86762245cf9b,Rain-Drakes,drakes,7
767ba610-a31d-4cd7-9ff4-bdb224b679d8,Elves of Mithlond,elves,-4
76b67120-b87d-4d92-9782-df3d709041a1,Elven Loremaster,elves,-3
7742088a-7c6d-46a5-8b8c-dbdec371056c,Slow-Fangs,amphibians,0
77a0a020-13cf-4099-9891-8a600f31028f,Beech,trees,0
78f9f190-a4cf-4df5-abab-4f9a9d708ee4,Chap-beech,trees,0
78fc0517-5397-4e48-9607-8e51b24026f3,Wild Goats,herbivores,0
796a2ada-361c-4725-b81b-94dba86ce2b2,Rohirrim Messengers,humans,0
7abab433-c73e-457f-8ce7-fc4036ab9fa2,Red Jaws,water_creatures,0
7ae27a7a-e115-46d9-a09a-a66b866fb5f2,Angusaiweli,other_animals,0
7bae0d03-f6ac-4edc-a09a-7707688edeeb,Grape-leaf magnolia,plants,0
7c4c4e62-39dd-47dc-89ba-536cbc0894a6,Aurych,herbivores,0
7cbdc113-2f0e-4d2b-88c2-c10f272abd2c,Nethairin Erdyr,reptiles,0
7d525a02-577b-4da8-9561-bb5ec4281f7b,Carefree mustard,plants,0
7d6a588f-0e78-4693-be5a-7cce57cf64fd,Astabanhéli,herbivores,0
7f9147be-e0af-45b7-ae02-8cbfc982642a,Kingfishers,flying_animals,0
80c9b92f-fcd0-43f0-9c8c-d8138e6efe22,Nímaeargyrth,water_animals,0
8107fb85-1a8a-4d93-8ee6-800cf52f09ca,Woodmen,humans,0
811a8823-2b50-4b2c-8a99-8414b6283c06,Common Men,humans,0
8120e7df-a6ef-4fc4-8f57-b7d357d07eff,Herb-lands,resources,0
81ea8b83-60e9-45cd-a39e-0c6458e33afe,Uvag-Aak,carnivores,0
836d92d0-4b45-48dc-b50c-c1b6e12d07f4,North Bears,carnivores,0
84b17a11-a461-4c36-bfbf-15cc779b48ff,Carnantor,water_animals,0
85d071e3-de44-4d3f-b1de-8e3b0134fd7d,Wandering Company,humans,0
85d912a4-364f-41ee-9b30-a46bc252bdb0,Red Foxes Of Calenardhon,carnivores,0
86f9459d-9806-4352-83c4-fa22d17ea479,Demon Whales,water_creatures,0
8741e1af-9707-4854-9c10-99b822793ec8,Sand Devils,undead,8
883229d7-fd42-4a2d-ad82-bcd8bf49e63a,Nimfiara,herbivores,0
8852dcb8-6544-499a-99e4-7263bd285069,Ground Bees,insects,0
893a7928-7706-40c1-8a67-e10881ea713c,White Foxes,other_animals,0
89ac7fb7-56ea-40fb-96ee-80b03e5ff5f0,Hobbit Wanderer,hobbits,-2
89c04337-a419-444d-9166-b55db912da7a,Angmar veterans,humans,5
8a250d02-e24f-44aa-af47-4bc02564ccdf,Goblin-gate cave fungi,plants,0
8ac1c2af-cded-4df8-bf03-d6c612ba03d8,Lair,hazards,0
8b647932-ab11-483a-8b52-d8dd6d358455,Minas Ithil Courier,humans,0
8c416bde-35cb-4dde-8a51-7a7e8fdf2b1d,People Hunters,humans,0
8c4625b3-a0dc-44c5-bec9-cdee3f87d3da,Slaves,humans,0
8c749264-2039-43e5-b6be-6b7e18d3d587,Deer,herbivores,0
8c9a346b-5236-4af7-bb9e-14b4c2f51a87,Rohirrim,humans,0
8d13e0f3-f79a-4465-b89e-b68f3043f644,Ghouls,undead,8
8d295c86-ae3c-4fdf-8014-86e909f23769,Cattle Herds,resources,0
8f17a466-bb5a-4570-b4e7-3f5c2ce2fa5e,Lebethron,trees,0
8fb2d1a5-c6fd-4a6d-85d9-c32dbe6de7f5,Gondor Garrison Patrol,humans,0
8fba8ca0-d14d-42d5-9f69-1e8cd1c60d89,Foxes,carnivores,0
906015a3-1f45-4e7e-b2c3-388c1cb10891,Eraguk,humans,2
910f4091-91e3-49b8-938c-8f00436dd429,Sheep,herbivores,0
91547e1d-4dc0-4745-83c2-c385f20b0a81,Swamp Stars,undead,8
91aa42fc-d516-4215-808b-e13614d1ec79,Spiders,insects,0
91dc6bfb-1c36-4e84-b238-17ae408a8758,White Wolves,other_animals,0
923686e7-e31b-4e09-a198-be4f702ef5af,Shaking Asps,reptiles,0
9368d9f6-8057-469a-b5b9-29da801490af,Lesser Dragon,drakes,8
93dfeeee-4449-4a7a-8f68-d5fe8b54eeb1,Sheep Pastures,resources,0
9465fdad-d9f9-4165-be49-a57b70092638,Hillmen,humans,1
9477fc2f-324f-4f02-9900-1f1cfca23477,Sauron's Armies,orcs,5
94e0265a-339f-41ab-915b-8beba4a79561,Falling Rocks,hazards,0
94f4f331-6eee-4ec1-a2d4-24694f3ce350,Cliff Lions,carnivores,0
952aa52c-0d33-441f-948e-57860d2a32a5,Goblin King of Gundabad,orcs,5
9651dae6-36ec-471c-8233-3981fb9e810b,Gích,carnivores,0
98af10ef-c579-40c4-87ac-cd10e62e251b,The Witch king,undead,8
98fc5ff6-de02-42d2-8d1c-83c224e0d5f8,Wels,water_animals,0
9904f4a3-5d19-4c98-b4dd-6a2cc636b205,Hares,herbivores,0
99c727ca-9f54-4161-93d0-072047747a21,Culcarnix,herbivores,0
99ec0665-b742-461c-bbdf-51a5705e81d1,Gondorian Quarrymen,humans,0
9b28ba2b-4763-42c2-a8b7-6b7b1703d5c4,Jatewoones,flying_animals,0
9b28ea4a-ab57-444e-b488-2de8ee4a852b,Rivermen,humans,0
9b337ad0-5ef8-42ad-b08b-eeab60bce82f,Elven Noble,elves,-3
9b5b3127-487b-48f0-8045-bc6c0b219734,Pike,water_animals,0
9bf02d8c-70fb-4828-a9e4-b4e43b8322da,Fish,water_animals,0
9c701b1a-07da-4329-8e3d-0829a7b91445,Leech,water_animals,0
9c72e775-5a2f-4cd1-96fb-9bfa8e59f31e,Undead,undead,8
9cc9cdbb-60db-4874-b391-b3c50ccd2a1f,Woodland birds of Rhosgobel,flying_animals,0
9d10d07f-a90b-4693-9013-9c1dde5e199e,Sagath,humans,2
9e0fb2be-d9e2-4160-b2e8-ea83040f95d1,Celeborn,elves,-4
9e16042a-4663-4bec-81f9-c27274bddd33,Snow Lions,carnivores,0
9e6071a3-97c1-4f9d-978b-c521435176e8,Great Green Pheasants,flying_animals,0
9ed792aa-6975-4c93-b75b-55c94d05e492,Thranduil's Silvan elves,elves,-3
9eef4959-f668-4f30-b245-f4f405948e7e,Rangers of Arthadan,humans,-2
9f632f47-64b9-45de-ba48-cda89e16bb49,Forest-trolls,trolls,4
a07dec4a-add4-4645-98b9-45f34ddbc47d,Land Drakes,drakes,7
a109ec39-a43d-4957-b446-110ae05862e8,Mallos,plants,0
a14f5326-e687-4ae9-ad10-494bcf0cddca,Urban Northmen,humans,0
a15e6460-6717-4ced-b4f5-602aa7c5ea19,Plague Refugee,humans,0
a1c0f73d-6c9f-43b6-8848-0fb915b8510c,Gondorian settlers,humans,0
a288de43-4070-432e-abe8-539f969b0ee4,Mithrim Noldor Patrol,elves,-3
a2ab4a43-9554-4baa-8f18-c0272d2266d9,Birch,trees,0
a2dd5045-97d5-4ee9-b6b5-db32b00378ea,Pirates,humans,2
a46e6007-0197-42e0-9a85-d1663f82a41d,Beacon,hazards,0
a4b1aa2b-a17b-4a91-ae1c-664acde439e9,Sea Captain Sailor,elves,-3
a59bf43b-ed5d-42c4-a0aa-ab02192000cd,Nobles & Leaders,humans,0
a5e0f7ed-45ae-4d81-8f82-1974d9f0e5f1,Orchards & Wild Fruit,resources,0
a626cd0a-8545-4aa1-b143-116c6cd7d910,Sand glass storm,hazards,0
a67b78df-be91-44c7-9092-7ed39f90f39f,Cave Worms,drakes,7
a72bc3de-387f-4c55-88a3-4e4403312207,Mirkwood rose-tree,plants,0
a755bcba-4320-4d3a-80e7-d3e9f0afd8ac,Petlavi,reptiles,0
a75aeee3-2613-4cd7-9a26-3e5a52813af5,King Spiders,giant_spiders,6
a789d31c-f7cd-4f74-bed5-109f928ed3fc,Slirdu,other_animals,0
a7960e0e-d0a3-48e2-b1c9-76e4c5949413,Asdriag & Sagath Soldiers,humans,3
a823b248-ba5d-4dd9-94b6-ec878f4c72a9,Timberlands,resources,0
a85ddc65-e8d5-460e-99ea-8b2e6a0f70ec,Silvan Elves (Wood-elves),elves,-3
a8faa37b-2508-454b-8fcb-a2de88d6617f,Cavern,sites,0
aa6753b4-ba46-47b2-88cc-3e0d23036707,Noldor (High Elves),elves,-4
ab20c66b-5143-4427-8dbd-60b756301feb,Kine Of Araw,herbivores,0
ab3e9bc2-c95b-4fd6-89ab-966993ae76fa,Athelas (Kingsfoil),plants,0
ab436ad7-7281-41e9-81c6-d9aa27cd6302,Falathrim Fisher Sailor,elves,-3
ab712062-1046-4238-b237-6a445a63669f,Sarnúmeni,water_animals,0
ac9cb0a0-4e11-454d-b108-ac0e5af724c3,Mordor Cattle,herbivores,0
